	Unnamed: 0	lang_script	lang	script	writing_type	source	byte_coef
888	888	pab_latn	pab	latn	alphabet	bible	1.381609563
889	889	pac_latn	pac	latn	alphabet	bible	1.462080867
890	890	pad_latn	pad	latn	alphabet	bible	1.953850198
891	891	pag_latn	pag	latn	alphabet	nllb	1.0439084429426009
892	892	pah_latn	pah	latn	alphabet	bible	2.014008823
893	893	pan_guru	pan	guru	abugida	nllb	2.2209676983301554
894	894	pao_latn	pao	latn	alphabet	bible	1.189970515
895	895	pap_latn	pap	latn	alphabet	nllb	1.0016752711800698
896	896	pbb_latn	pbb	latn	alphabet	bible	1.244808119
897	897	pbt_arab	pbt	arab	abjad	nllb	1.7360209564226918
898	898	pcm_latn	pcm	latn	alphabet	bible	0.954503897
899	899	pdc_latn	pdc	latn	alphabet	bible	1.129005051
901	901	peg_orya	peg	orya	abugida	bible	3.181065576
902	902	pes_arab	pes	arab	abjad	nllb	1.5973262699543158
904	904	pib_latn	pib	latn	alphabet	bible	1.023428036
905	905	pio_latn	pio	latn	alphabet	bible	2.303455921
906	906	pir_latn	pir	latn	alphabet	bible	1.723878311
908	908	piu_latn	piu	latn	alphabet	bible	2.160224909
909	909	pjt_latn	pjt	latn	alphabet	bible	2.045020685
910	910	pls_latn	pls	latn	alphabet	bible	1.433475806
911	911	plt_latn	plt	latn	alphabet	nllb	1.151182211384018
912	912	plu_latn	plu	latn	alphabet	bible	1.632463258
913	913	plw_latn	plw	latn	alphabet	bible	1.377136523
914	914	pma_latn	pma	latn	alphabet	bible	1.364083107
917	917	poe_latn	poe	latn	alphabet	bible	1.802283376
918	918	poh_latn	poh	latn	alphabet	bible	2.753523348
919	919	poi_latn	poi	latn	alphabet	bible	1.519940116
920	920	pol_latn	pol	latn	alphabet	nllb	1.077373476997443
921	921	pon_latn	pon	latn	alphabet	bible	0.897776051
922	922	por_latn	por	latn	alphabet	nllb	1.097878433973556
923	923	poy_latn	poy	latn	alphabet	bible	1.102473086
925	925	ppo_latn	ppo	latn	alphabet	bible	1.725766268
926	926	pps_latn	pps	latn	alphabet	bible	1.390027657
928	928	prf_latn	prf	latn	alphabet	bible	1.211688876
929	929	pri_latn	pri	latn	alphabet	bible	1.468994994
931	931	prq_latn	prq	latn	alphabet	bible	1.291303056
932	932	prs_arab	prs	arab	abjad	nllb	1.6640453798569717
933	933	ptp_latn	ptp	latn	alphabet	bible	1.371340084
934	934	ptu_latn	ptu	latn	alphabet	bible	1.333292953
935	935	pwg_latn	pwg	latn	alphabet	bible	1.260170053
944	944	qub_latn	qub	latn	alphabet	bible	1.203967909
945	945	quc_latn	quc	latn	alphabet	bible	1.452707367
946	946	quf_latn	quf	latn	alphabet	bible	1.450170282
947	947	quh_latn	quh	latn	alphabet	bible	1.293227583
948	948	qul_latn	qul	latn	alphabet	bible	1.07633197
949	949	qup_latn	qup	latn	alphabet	bible	1.652028525
950	950	quy_latn	quy	latn	alphabet	nllb	1.163741956695455
952	952	qva_latn	qva	latn	alphabet	bible	1.230374163
953	953	qvc_latn	qvc	latn	alphabet	bible	1.536952298
954	954	qve_latn	qve	latn	alphabet	bible	1.644282416
955	955	qvh_latn	qvh	latn	alphabet	bible	1.291607049
956	956	qvm_latn	qvm	latn	alphabet	bible	1.33948024
957	957	qvn_latn	qvn	latn	alphabet	bible	1.320436104
958	958	qvs_latn	qvs	latn	alphabet	bible	1.552931362
959	959	qvw_latn	qvw	latn	alphabet	bible	1.191746474
960	960	qvz_latn	qvz	latn	alphabet	bible	1.349603438
961	961	qwh_latn	qwh	latn	alphabet	bible	1.217021325
962	962	qxh_latn	qxh	latn	alphabet	bible	1.224260017
963	963	qxl_latn	qxl	latn	alphabet	bible	1.176395968
964	964	qxn_latn	qxn	latn	alphabet	bible	1.403700487
965	965	qxo_latn	qxo	latn	alphabet	bible	1.377445087
966	966	rai_latn	rai	latn	alphabet	bible	1.265961921
967	967	reg_latn	reg	latn	alphabet	bible	1.033939796
969	969	rkb_latn	rkb	latn	alphabet	bible	1.640490503
970	970	rmc_latn	rmc	latn	alphabet	bible	1.024618866
971	971	rol_latn	rol	latn	alphabet	bible	1.305220452
972	972	ron_latn	ron	latn	alphabet	nllb	1.1151209277608225
973	973	roo_latn	roo	latn	alphabet	bible	1.570524102
974	974	rop_latn	rop	latn	alphabet	bible	1.529233618
975	975	row_latn	row	latn	alphabet	bible	1.508799799
976	976	rro_latn	rro	latn	alphabet	bible	1.134284931
978	978	rub_latn	rub	latn	alphabet	bible	1.433935224
979	979	ruf_latn	ruf	latn	alphabet	bible	1.027830221
980	980	rug_latn	rug	latn	alphabet	bible	1.350650271
982	982	run_latn	run	latn	alphabet	nllb	1.1192325143941892
983	983	rus_cyrl	rus	cyrl	alphabet	nllb	1.822744410906083
985	985	rwo_latn	rwo	latn	alphabet	bible	1.784190076
986	986	sab_latn	sab	latn	alphabet	bible	2.193894997
987	987	sag_latn	sag	latn	alphabet	nllb	1.1624646765701858
989	989	san_deva	san	deva	abugida	nllb	2.5427804517447807
990	990	san_knda	san	knda	abugida	bible	2.385403762
991	991	sat_beng	sat	beng	abugida	nllb	2.113236281
992	992	sat_olck	sat	olck	alphabet	flores	2.803663544644224
993	993	san_gujr	san	gujr	abugida	bible	2.385403762
994	994	san_latn	san	latn	alphabet	bible	0.966275057
995	995	san_khmr	san	khmr	abugida	bible	2.399970286
996	996	san_mlym	san	mlym	abugida	bible	2.342693881
997	997	san_orya	san	orya	abugida	bible	2.385403762
998	998	san_guru	san	guru	abugida	bible	2.431816416
999	999	san_sinh	san	sinh	abugida	bible	2.488267697
1000	1000	san_taml	san	taml	abugida	bible	2.690877923
1001	1001	san_telu	san	telu	abugida	bible	2.385399191
1002	1002	san_thai	san	thai	abugida	bible	2.401862815
1003	1003	san_tibt	san	tibt	abugida	bible	2.166691047
1004	1004	san_arab	san	arab	abjad	bible	2.055285593
1005	1005	san_mymr	san	mymr	abugida	bible	2.315748211
1006	1006	sbe_latn	sbe	latn	alphabet	bible	1.322801765
1007	1007	sbk_latn	sbk	latn	alphabet	bible	0.934963772
1008	1008	sbl_latn	sbl	latn	alphabet	bible	1.453123357
1009	1009	sbs_latn	sbs	latn	alphabet	bible	0.988039131
1010	1010	sby_latn	sby	latn	alphabet	bible	1.10542159
1011	1011	sch_latn	sch	latn	alphabet	bible	1.121754931
1012	1012	scn_latn	scn	latn	alphabet	nllb	1.036272744869889
1014	1014	ses_latn	ses	latn	alphabet	bible	0.986251743
1015	1015	set_latn	set	latn	alphabet	bible	1.360707184
1016	1016	sey_latn	sey	latn	alphabet	bible	1.506614706
1017	1017	sgb_latn	sgb	latn	alphabet	bible	1.350115426
1018	1018	sgz_latn	sgz	latn	alphabet	bible	1.568727572
1020	1020	shn_mymr	shn	mymr	abugida	nllb	2.819448605831083
1021	1021	shp_latn	shp	latn	alphabet	bible	1.292768165
1022	1022	sig_latn	sig	latn	alphabet	bible	1.442716738
1023	1023	sil_latn	sil	latn	alphabet	bible	1.229734178
1024	1024	sim_latn	sim	latn	alphabet	bible	1.407771251
1025	1025	sin_sinh	sin	sinh	abugida	nllb	2.4463185182279874
1026	1026	sja_latn	sja	latn	alphabet	bible	1.378279354
1027	1027	slk_latn	slk	latn	alphabet	nllb	1.0415060908874327
1028	1028	sll_latn	sll	latn	alphabet	bible	1.311019177
1029	1029	slm_latn	slm	latn	alphabet	bible	1.361589449
1031	1031	slv_latn	slv	latn	alphabet	nllb	0.9721500484359568
1032	1032	smk_latn	smk	latn	alphabet	bible	1.350721126
1033	1033	sml_latn	sml	latn	alphabet	bible	1.31911042
1034	1034	smo_latn	smo	latn	alphabet	nllb	1.1780015178253482
1036	1036	sna_latn	sna	latn	alphabet	nllb	1.1191777636582168
1037	1037	snc_latn	snc	latn	alphabet	bible	1.466195058
1038	1038	snd_arab	snd	arab	abjad	nllb	1.587969761053741
1039	1039	snf_latn	snf	latn	alphabet	bible	1.146709789
1040	1040	snn_latn	snn	latn	alphabet	bible	1.730726155
1041	1041	snp_latn	snp	latn	alphabet	bible	1.396219515
1042	1042	snw_latn	snw	latn	alphabet	bible	1.307675253
1043	1043	sny_latn	sny	latn	alphabet	bible	1.943729286
1044	1044	som_latn	som	latn	alphabet	nllb	1.4223028601273195
1045	1045	soq_latn	soq	latn	alphabet	bible	1.392297319
1046	1046	sot_latn	sot	latn	alphabet	nllb	1.1660117470947278
1047	1047	soy_latn	soy	latn	alphabet	bible	1.418285296
1048	1048	spa_latn	spa	latn	alphabet	nllb	1.0838319661748157
1049	1049	spl_latn	spl	latn	alphabet	bible	1.771712647
1051	1051	spp_latn	spp	latn	alphabet	bible	1.345939521
1052	1052	sps_latn	sps	latn	alphabet	bible	1.364569953
1053	1053	spy_latn	spy	latn	alphabet	bible	1.323002903
1054	1054	srd_latn	srd	latn	alphabet	nllb	1.1093727723568478
1055	1055	sri_latn	sri	latn	alphabet	bible	1.632220978
1056	1056	srm_latn	srm	latn	alphabet	bible	1.704153048
1057	1057	srn_latn	srn	latn	alphabet	bible	1.060725469
1058	1058	srp_cyrl	srp	cyrl	alphabet	nllb	1.4248786445423485
1059	1059	srp_latn	srp	latn	alphabet	bible	0.826257686
1060	1060	srq_latn	srq	latn	alphabet	bible	1.352012525
1062	1062	ssd_latn	ssd	latn	alphabet	bible	1.239925945
1063	1063	ssg_latn	ssg	latn	alphabet	bible	1.132259834
1065	1065	ssw_latn	ssw	latn	alphabet	nllb	1.1414266194753566
1066	1066	ssx_latn	ssx	latn	alphabet	bible	1.861566593
1067	1067	stb_latn	stb	latn	alphabet	bible	1.33411122
1068	1068	stp_latn	stp	latn	alphabet	bible	2.351422825
1069	1069	sua_latn	sua	latn	alphabet	bible	1.859952915
1070	1070	suc_latn	suc	latn	alphabet	bible	1.517725309
1072	1072	sue_latn	sue	latn	alphabet	bible	1.27381317
1073	1073	sun_latn	sun	latn	alphabet	nllb	1.0969808523166162
1075	1075	sus_arab	sus	arab	abjad	bible	1.878553633
1076	1076	sus_latn	sus	latn	alphabet	bible	1.063260268
1077	1077	suz_deva	suz	deva	abugida	bible	2.98006217
1080	1080	swe_latn	swe	latn	alphabet	nllb	1.0209812922647696
1081	1081	swh_latn	swh	latn	alphabet	nllb	1.0694849063174054
1082	1082	swp_latn	swp	latn	alphabet	bible	1.039103106
1083	1083	sxb_latn	sxb	latn	alphabet	bible	1.214319673
1084	1084	syb_latn	syb	latn	alphabet	bible	1.512955132
1085	1085	syl_latn	syl	latn	alphabet	bible	1.078587918
1086	1086	syl_beng	syl	beng	abugida	bible	2.464908231
1087	1087	szl_latn	szl	latn	alphabet	nllb	1.066563023990376
1088	1088	tac_latn	tac	latn	alphabet	bible	1.759354072
1089	1089	taj_deva	taj	deva	abugida	bible	3.218477292
1090	1090	tam_taml	tam	taml	abugida	nllb	2.7290996547936537
1091	1091	taq_latn	taq	latn	alphabet	nllb	1.2092490946988266
1092	1092	taq_tfng	taq	tfng	abjad	flores	2.277865870103261
1093	1093	tat_cyrl	tat	cyrl	alphabet	nllb	1.8545411911687737
1094	1094	tav_latn	tav	latn	alphabet	bible	1.736780874
1095	1095	taw_latn	taw	latn	alphabet	bible	1.49012594
1096	1096	tbc_latn	tbc	latn	alphabet	bible	1.352446801
1097	1097	tbf_latn	tbf	latn	alphabet	bible	1.309862632
1098	1098	tbg_latn	tbg	latn	alphabet	bible	1.633722658
1099	1099	tbk_latn	tbk	latn	alphabet	bible	2.134666636
1100	1100	tbo_latn	tbo	latn	alphabet	bible	1.20212338
1101	1101	tbz_latn	tbz	latn	alphabet	bible	1.330093026
1102	1102	tca_latn	tca	latn	alphabet	bible	1.998569176
1103	1103	tcs_latn	tcs	latn	alphabet	bible	1.324182304
1104	1104	tcz_latn	tcz	latn	alphabet	bible	1.12913762
1105	1105	tdt_latn	tdt	latn	alphabet	bible	1.216321913
1106	1106	tdx_latn	tdx	latn	alphabet	bible	1.000930264
1107	1107	ted_latn	ted	latn	alphabet	bible	1.936748874
1108	1108	tee_latn	tee	latn	alphabet	bible	1.[phone]	1110	tel_telu	tel	telu	abugida	nllb	2.6198194978991007
1111	1111	ter_latn	ter	latn	alphabet	bible	1.509435213
1112	1112	tet_latn	tet	latn	alphabet	bible	1.400532559
1113	1113	tfr_latn	tfr	latn	alphabet	bible	1.466211058
1114	1114	tgk_cyrl	tgk	cyrl	alphabet	nllb	1.7460521855753377
1115	1115	tgl_latn	tgl	latn	alphabet	nllb	1.1175934317514988
1116	1116	tgo_latn	tgo	latn	alphabet	bible	1.307213549
1117	1117	tgp_latn	tgp	latn	alphabet	bible	1.2281205
1118	1118	tha_thai	tha	thai	abugida	flores	2.741647234961396
1121	1121	tif_latn	tif	latn	alphabet	bible	2.284260931
1122	1122	tim_latn	tim	latn	alphabet	bible	1.512091152
1123	1123	tir_ethi	tir	ethi	abugida	nllb	1.762985532310621
1125	1125	tiy_latn	tiy	latn	alphabet	bible	1.375733126
1126	1126	tku_latn	tku	latn	alphabet	bible	1.406166716
1127	1127	tlf_latn	tlf	latn	alphabet	bible	2.250913122
1128	1128	tlj_latn	tlj	latn	alphabet	bible	1.337494
1129	1129	tmd_latn	tmd	latn	alphabet	bible	1.700697127
1130	1130	tna_latn	tna	latn	alphabet	bible	1.426591392
1131	1131	tnk_latn	tnk	latn	alphabet	bible	1.602742794
1132	1132	tnn_latn	tnn	latn	alphabet	bible	1.609176933
1133	1133	tnp_latn	tnp	latn	alphabet	bible	1.747941761
1135	1135	toc_latn	toc	latn	alphabet	bible	2.39523668
1136	1136	tof_latn	tof	latn	alphabet	bible	1.468078444
1138	1138	toj_latn	toj	latn	alphabet	bible	1.440515645
1139	1139	ton_latn	ton	latn	alphabet	bible	1.270386963
1140	1140	too_latn	too	latn	alphabet	bible	1.552499371
1141	1141	top_latn	top	latn	alphabet	bible	1.643555576
1142	1142	tos_latn	tos	latn	alphabet	bible	2.274268017
1143	1143	tpi_latn	tpi	latn	alphabet	nllb	1.1768779769785047
1144	1144	tpp_latn	tpp	latn	alphabet	bible	1.263763114
1145	1145	tpt_latn	tpt	latn	alphabet	bible	1.488084844
1146	1146	tpu_khmr	tpu	khmr	abugida	bible	2.976336541
1147	1147	tpz_latn	tpz	latn	alphabet	bible	1.73930653
1148	1148	trc_latn	trc	latn	alphabet	bible	2.568764143
1150	1150	trq_latn	trq	latn	alphabet	bible	1.966921899
1151	1151	tsg_latn	tsg	latn	alphabet	bible	1.622134351
1153	1153	tsn_latn	tsn	latn	alphabet	nllb	1.1739402962077967
1154	1154	tso_latn	tso	latn	alphabet	nllb	1.207440889
1155	1155	tsw_latn	tsw	latn	alphabet	bible	1.220977806
1156	1156	ttc_latn	ttc	latn	alphabet	bible	1.388016274
1157	1157	tte_latn	tte	latn	alphabet	bible	1.333107815
1159	1159	ttq_tfng	ttq	tfng	abjad	bible	1.65913922
1160	1160	ttq_latn	ttq	latn	alphabet	bible	1.181582135
1161	1161	tuc_latn	tuc	latn	alphabet	bible	1.524772005
1162	1162	tue_latn	tue	latn	alphabet	bible	1.411650019
1163	1163	tuf_latn	tuf	latn	alphabet	bible	1.591888185
1164	1164	tuk_latn	tuk	latn	alphabet	nllb	1.785355050333167
1165	1165	tum_latn	tum	latn	alphabet	nllb	1.2071952701917046
1166	1166	tuo_latn	tuo	latn	alphabet	bible	1.701291399
1167	1167	tur_latn	tur	latn	alphabet	nllb	1.0444895734382789
1168	1168	tvk_latn	tvk	latn	alphabet	bible	1.42093895
1169	1169	tvt_latn	tvt	latn	alphabet	bible	1.18660602
1170	1170	twi_latn	twi	latn	alphabet	nllb	1.032409918083291
1171	1171	txq_latn	txq	latn	alphabet	bible	1.605273022
1172	1172	txu_latn	txu	latn	alphabet	bible	2.019293273
1174	1174	tzj_latn	tzj	latn	alphabet	bible	1.464759663
1176	1176	tzm_tfng	tzm	tfng	abjad	nllb	1.925212613497005
1177	1177	tzo_latn	tzo	latn	alphabet	bible	1.487549999
1178	1178	ubr_latn	ubr	latn	alphabet	bible	1.242831021
1179	1179	ubu_latn	ubu	latn	alphabet	bible	2.007174693
1180	1180	udu_latn	udu	latn	alphabet	bible	1.557182693
1181	1181	uig_cyrl	uig	cyrl	alphabet	bible	1.959198647
1182	1182	uig_latn	uig	latn	alphabet	bible	1.191355626
1183	1183	uig_arab	uig	arab	abjad	nllb	2.308625158110461
1184	1184	ukr_cyrl	ukr	cyrl	alphabet	nllb	1.751370356831398
1185	1185	uli_latn	uli	latn	alphabet	bible	1.234668922
1186	1186	ulk_latn	ulk	latn	alphabet	bible	0.950261708
1187	1187	umb_latn	umb	latn	alphabet	nllb	1.1672611036710585
1188	1188	unx_orya	unx	orya	abugida	bible	3.197666339
1189	1189	upv_latn	upv	latn	alphabet	bible	1.345678956
1190	1190	ura_latn	ura	latn	alphabet	bible	1.59449384
1191	1191	urb_latn	urb	latn	alphabet	bible	1.853351923
1192	1192	urd_deva	urd	deva	abugida	bible	2.522705767
1193	1193	urd_latn	urd	latn	alphabet	bible	1.287511143
1194	1194	urd_arab	urd	arab	abjad	nllb	1.7079506174050625
1195	1195	urt_latn	urt	latn	alphabet	bible	1.580318164
1196	1196	ury_latn	ury	latn	alphabet	bible	1.684132934
1197	1197	usa_latn	usa	latn	alphabet	bible	1.668403008
1198	1198	usp_latn	usp	latn	alphabet	bible	1.422481772
1199	1199	uvh_latn	uvh	latn	alphabet	bible	2.07885534
1200	1200	uvl_latn	uvl	latn	alphabet	bible	1.343982995
1202	1202	uzn_latn	uzn	latn	alphabet	nllb	1.645764497
1203	1203	var_latn	var	latn	alphabet	bible	1.636154602
1204	1204	vec_latn	vec	latn	alphabet	nllb	0.9963413972250036
1205	1205	vid_latn	vid	latn	alphabet	bible	1.050227423
1206	1206	vie_latn	vie	latn	alphabet	nllb	1.3493312660627863
1207	1207	viv_latn	viv	latn	alphabet	bible	1.52287262
1209	1209	vmy_latn	vmy	latn	alphabet	bible	1.268885283
1210	1210	waj_latn	waj	latn	alphabet	bible	1.694068707
1211	1211	wal_latn	wal	latn	alphabet	bible	1.092203607
1212	1212	wap_latn	wap	latn	alphabet	bible	1.630819867
1213	1213	war_latn	war	latn	alphabet	nllb	1.0931497173660414
1214	1214	wbi_latn	wbi	latn	alphabet	bible	1.121846358
1215	1215	wbp_latn	wbp	latn	alphabet	bible	2.336275742
1217	1217	wer_latn	wer	latn	alphabet	bible	1.274569724
1218	1218	wib_latn	wib	latn	alphabet	bible	1.635962607
1219	1219	wim_latn	wim	latn	alphabet	bible	2.115023657
1220	1220	wiu_latn	wiu	latn	alphabet	bible	1.399355443
1221	1221	wiv_latn	wiv	latn	alphabet	bible	1.282249549
1223	1223	wmw_latn	wmw	latn	alphabet	bible	1.007851249
1224	1224	wnc_latn	wnc	latn	alphabet	bible	1.491668762
1225	1225	wnu_latn	wnu	latn	alphabet	bible	1.265831638
1226	1226	wob_latn	wob	latn	alphabet	bible	1.393463007
1227	1227	wol_latn	wol	latn	alphabet	nllb	1.0786472108470395
1228	1228	wos_latn	wos	latn	alphabet	bible	1.609531211
1229	1229	wrs_latn	wrs	latn	alphabet	bible	1.508162099
1231	1231	wsk_latn	wsk	latn	alphabet	bible	1.295195538
1232	1232	wuv_latn	wuv	latn	alphabet	bible	1.076656534
1233	1233	xav_latn	xav	latn	alphabet	bible	2.368366437
1234	1234	xed_latn	xed	latn	alphabet	bible	1.283204955
1235	1235	xho_latn	xho	latn	alphabet	nllb	1.198781751749243
1236	1236	xla_latn	xla	latn	alphabet	bible	1.626680533
1237	1237	xnj_latn	xnj	latn	alphabet	bible	1.075634843
1238	1238	xnn_latn	xnn	latn	alphabet	bible	1.21520651
1239	1239	xon_latn	xon	latn	alphabet	bible	1.071506937
1241	1241	xrb_latn	xrb	latn	alphabet	bible	1.256803273
1242	1242	xsb_latn	xsb	latn	alphabet	bible	1.356455852
1243	1243	xsi_latn	xsi	latn	alphabet	bible	1.750293708
1244	1244	xsm_latn	xsm	latn	alphabet	bible	1.471020091
1245	1245	xsr_deva	xsr	deva	abugida	bible	3.180832438
1246	1246	xtc_latn	xtc	latn	alphabet	bible	1.253107358
1247	1247	xtd_latn	xtd	latn	alphabet	bible	1.474492012
1248	1248	xtm_latn	xtm	latn	alphabet	bible	1.546254943
1249	1249	xtn_latn	xtn	latn	alphabet	bible	1.418406436
1250	1250	xuo_latn	xuo	latn	alphabet	bible	1.626650819
1251	1251	yaa_latn	yaa	latn	alphabet	bible	1.480057599
1252	1252	yad_latn	yad	latn	alphabet	bible	1.530422162
1253	1253	yal_latn	yal	latn	alphabet	bible	1.082249549
1254	1254	yam_latn	yam	latn	alphabet	bible	1.467157322
1255	1255	yao_latn	yao	latn	alphabet	bible	1.192905305
1256	1256	yap_latn	yap	latn	alphabet	bible	1.396850358
1257	1257	yaq_latn	yaq	latn	alphabet	bible	1.598665173
1258	1258	yby_latn	yby	latn	alphabet	bible	1.510036342
1259	1259	ycn_latn	ycn	latn	alphabet	bible	1.84232589
1260	1260	ydd_hebr	ydd	hebr	abjad	nllb	1.806848484814509
1261	1261	yka_latn	yka	latn	alphabet	bible	1.33714658
1262	1262	yle_latn	yle	latn	alphabet	bible	1.704939316
1263	1263	yml_latn	yml	latn	alphabet	bible	1.556743846
1264	1264	yom_latn	yom	latn	alphabet	bible	1.069463555
1265	1265	yon_latn	yon	latn	alphabet	bible	1.392247034
1266	1266	yor_latn	yor	latn	alphabet	nllb	1.3749481774962748
1268	1268	yrb_latn	yrb	latn	alphabet	bible	1.098667459
1269	1269	yre_latn	yre	latn	alphabet	bible	1.3843775
1270	1270	yss_latn	yss	latn	alphabet	bible	1.269653265
1272	1272	yue_hant	yue	hant	logography	flores	0.862461402
1273	1273	yuj_latn	yuj	latn	alphabet	bible	1.647962332
1274	1274	yut_latn	yut	latn	alphabet	bible	1.34417499
1275	1275	yuw_latn	yuw	latn	alphabet	bible	1.605417019
1276	1276	yva_latn	yva	latn	alphabet	bible	1.506278714
1277	1277	zaa_latn	zaa	latn	alphabet	bible	1.433530662
1278	1278	zab_latn	zab	latn	alphabet	bible	1.12030125
1279	1279	zac_latn	zac	latn	alphabet	bible	1.495325821
1280	1280	zad_latn	zad	latn	alphabet	bible	1.219053279
1281	1281	zae_latn	zae	latn	alphabet	bible	1.434531782
1282	1282	zai_latn	zai	latn	alphabet	bible	1.054833032
1283	1283	zaj_latn	zaj	latn	alphabet	bible	1.036017462
1284	1284	zam_latn	zam	latn	alphabet	bible	2.041125917
1285	1285	zao_latn	zao	latn	alphabet	bible	1.16763274
1286	1286	zap_latn	zap	latn	alphabet	bible	1.075680556
1287	1287	zar_latn	zar	latn	alphabet	bible	1.59449384
1288	1288	zas_latn	zas	latn	alphabet	bible	1.140188796
1289	1289	zat_latn	zat	latn	alphabet	bible	1.390322507
1290	1290	zav_latn	zav	latn	alphabet	bible	1.640193367
1291	1291	zaw_latn	zaw	latn	alphabet	bible	1.133377523
1292	1292	zca_latn	zca	latn	alphabet	bible	1.183223241
1293	1293	zga_latn	zga	latn	alphabet	bible	1.037459715
1294	1294	zho_hans	zho	hans	logography	nllb	0.9359663917979646
1295	1295	zho_hant	zho	hant	logography	nllb	0.989382544
1296	1296	zia_latn	zia	latn	alphabet	bible	1.387748851
1297	1297	ziw_latn	ziw	latn	alphabet	bible	0.992407031
1298	1298	zlm_latn	zlm	latn	alphabet	bible	1.140833352
1299	1299	zos_latn	zos	latn	alphabet	bible	1.378286211
1300	1300	zpc_latn	zpc	latn	alphabet	bible	1.612095724
1301	1301	zpg_latn	zpg	latn	alphabet	bible	1.202658225
1302	1302	zpi_latn	zpi	latn	alphabet	bible	1.075680556
1303	1303	zpl_latn	zpl	latn	alphabet	bible	1.378267925
1304	1304	zpm_latn	zpm	latn	alphabet	bible	1.315341364
1305	1305	zpo_latn	zpo	latn	alphabet	bible	1.120449818
1306	1306	zpq_latn	zpq	latn	alphabet	bible	1.420152682
1307	1307	zpt_latn	zpt	latn	alphabet	bible	1.348632031
1308	1308	zpu_latn	zpu	latn	alphabet	bible	1.441784188
1309	1309	zpv_latn	zpv	latn	alphabet	bible	1.717796165
1310	1310	zpz_latn	zpz	latn	alphabet	bible	1.401092546
1311	1311	zsm_latn	zsm	latn	alphabet	nllb	1.143822408242538
1312	1312	zsr_latn	zsr	latn	alphabet	bible	1.568343581
1313	1313	ztq_latn	ztq	latn	alphabet	bible	1.081481566
1314	1314	zty_latn	zty	latn	alphabet	bible	1.413787113
1315	1315	zul_latn	zul	latn	alphabet	nllb	1.163840155382308
1317	1317	zyp_latn	zyp	latn	alphabet	bible	1.254010194
